Global:

  Symbol            Redirected to
  ------            -------------
  _Printf           _PrintfTiny
  _Scanf            _ScanfSmallNoMb
  __aeabi_idiv      __iar_small___aeabi_idiv
  __aeabi_idivmod   __iar_small___aeabi_idivmod
  __aeabi_uidiv     __iar_small___aeabi_uidiv
  __aeabi_uidivmod  __iar_small___aeabi_uidivmod
  __as_NullEntry    __as_NullEntryStrict
              definition:  __VECTOR_TABLE
              definition:  __VECTOR_RAM
              definition:  __BOOT_STACK_ADDRESS
              definition:  __as_table_start
              definition:  __as_entries_start
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\adapter_bm.o.
              reference :  BM_mem_alloc_word_aligned
              reference :  BM_mem_free
              reference :  POLL_register
              reference :  POLL_unregister
              reference :  _bm_event_init
              reference :  _bm_event_wait_ticks
              reference :  _bm_msgq_receive
              reference :  _bm_msgq_send
              reference :  _bm_sem_create
              reference :  _bm_sem_destroy
              reference :  _bm_sem_wait_ticks
              reference :  delay
              definition:  OS_Event_check_bit
              definition:  OS_Event_create
              definition:  OS_Event_destroy
              definition:  OS_Event_get_value
              definition:  OS_Event_wait
              definition:  OS_Gpio_deinit
              definition:  OS_Gpio_init
              definition:  OS_Gpio_set_functionality
              definition:  OS_Gpio_set_value
              definition:  OS_MsgQ_Is_Empty
              definition:  OS_MsgQ_recv
              definition:  OS_MsgQ_send
              definition:  OS_Mutex_create
              definition:  OS_Mutex_destroy
              definition:  OS_Mutex_lock
              definition:  OS_Mutex_unlock
              definition:  OS_Sem_create
              definition:  OS_Sem_destroy
              definition:  OS_Sem_wait
              definition:  OS_Task_create
              definition:  OS_Task_delete
              definition:  OS_Task_resume
              definition:  OS_Task_suspend
              definition:  registered_function
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\app_crc_check.o.
              reference :  crc32_finalize
              reference :  crc32_init
              reference :  crc32_update
              reference :  g_bootloaderContext
              definition:  init_crc_check_status
              definition:  is_application_crc_check_pass
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\autobaud_irq.o.
              reference :  disable_autobaud_pin_irq
              reference :  enable_autobaud_pin_irq
              reference :  microseconds_convert_to_ticks
              reference :  microseconds_get_clock
              reference :  microseconds_get_ticks
              definition:  autobaud_deinit
              definition:  autobaud_get_rate
              definition:  autobaud_init
              definition:  instance_transition_callback
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\bl_dspi_irq_config_common.o.
              definition:  __iar_cc.IRQn.vQV3lOIIpN3
              definition:  dspi_set_system_IRQ_gate
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\bl_i2c_irq_config_common.o.
              definition:  __iar_cc.IRQn.vQV3lOIIpN3
              definition:  i2c_set_system_IRQ_gate
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\bl_user_entry.o.
              reference :  Reset_Handler
              definition:  bootloader_user_entry
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\bmevent.o.
              reference :  sys_lock
              reference :  sys_unlock
              definition:  _bm_event_clear
              definition:  _bm_event_init
              definition:  _bm_event_set
              definition:  _bm_event_wait_ticks
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\bmisr.o.
              reference :  nvic_int_init
              reference :  soc_install_isr
              definition:  bm_install_isr
              definition:  bm_int_init
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\bmmsgq.o.
              reference :  free
              reference :  malloc
              definition:  _bm_msgq_deinit
              definition:  _bm_msgq_init
              definition:  _bm_msgq_receive
              definition:  _bm_msgq_send
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\bmsem.o.
              definition:  _bm_sem_create
              definition:  _bm_sem_destroy
              definition:  _bm_sem_post
              definition:  _bm_sem_wait
              definition:  _bm_sem_wait_ticks
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\bootloader.o.
              reference :  Reset_Handler
              reference :  configure_clocks
              reference :  flash_init
              reference :  g_bootloaderContext
              reference :  g_peripherals
              reference :  init_hardware
              reference :  is_application_crc_check_pass
              reference :  is_boot_pin_asserted
              reference :  lock_init
              reference :  microseconds_convert_to_ticks
              reference :  microseconds_get_ticks
              reference :  microseconds_init
              reference :  shutdown_cleanup
              definition:  exit
              definition:  is_valid_application_location
              definition:  main
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\bootloader_context.o.
              reference :  g_commandInterface
              reference :  g_memoryInterface
              reference :  g_memoryMap
              reference :  g_peripherals
              reference :  g_propertyInterface
              definition:  g_bootloaderContext
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\bootloader_exception_handler.o.
              definition:  BusFault_Handler
              definition:  HardFault_Handler
              definition:  MemManage_Handler
              definition:  UsageFault_Handler
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\bootloader_tree_root.o.
              reference :  bootloader_user_entry
              reference :  flash_erase
              reference :  flash_erase_all
              reference :  flash_erase_all_unsecure
              reference :  flash_get_property
              reference :  flash_get_security_state
              reference :  flash_init
              reference :  flash_prepare_execute_in_ram_functions
              reference :  flash_program
              reference :  flash_program_once
              reference :  flash_read_once
              reference :  flash_read_resource
              reference :  flash_register_callback
              reference :  flash_security_bypass
              reference :  flash_verify_erase
              reference :  flash_verify_erase_all
              reference :  flash_verify_program
              reference :  g_bootloaderContext
              definition:  bootloaderCopyright
              definition:  g_aesInterface
              definition:  g_bootloaderTree
              definition:  g_flashDriverInterface
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\clock_config_K22F512.o.
              reference :  SystemCoreClock
              reference :  g_bootloaderContext
              definition:  clock_mode_switch
              definition:  configure_clocks
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\command.o.
              reference :  __aeabi_memclr4
              reference :  __aeabi_memcpy
              reference :  __aeabi_memcpy4
              reference :  flash_get_security_state
              reference :  flash_mem_erase_all
              reference :  flash_mem_erase_all_unsecure
              reference :  flash_program_once
              reference :  flash_read_once
              reference :  flash_read_resource
              reference :  flash_security_bypass
              reference :  g_bootloaderContext
              reference :  is_valid_application_location
              reference :  sbloader_finalize_jump
              reference :  sbloader_init
              reference :  sbloader_pump
              reference :  shutdown_cleanup
              definition:  bootloader_command_init
              definition:  bootloader_command_pump
              definition:  finalize_data_phase
              definition:  g_commandData
              definition:  g_commandHandlerTable
              definition:  g_commandInterface
              definition:  handle_call
              definition:  handle_data_consumer
              definition:  handle_data_producer
              definition:  handle_execute
              definition:  handle_fill_memory
              definition:  handle_flash_erase_all
              definition:  handle_flash_erase_all_unsecure
              definition:  handle_flash_erase_region
              definition:  handle_flash_program_once
              definition:  handle_flash_read_once
              definition:  handle_flash_read_resource
              definition:  handle_flash_security_disable
              definition:  handle_get_property
              definition:  handle_read_memory
              definition:  handle_receive_sb_file
              definition:  handle_reset
              definition:  handle_set_property
              definition:  handle_write_memory
              definition:  send_flash_read_once_response
              definition:  send_flash_read_resource_response
              definition:  send_generic_response
              definition:  send_get_property_response
              definition:  send_read_memory_response
              definition:  __iar_cc._command_tags.aJ7Q7cvLVIB
              definition:  __iar_cc._sbloader_status.Rmfq3x7a_k_
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\crc16.o.
              reference :  CRC_DRV_Deinit
              reference :  CRC_DRV_GetCrcBlock
              reference :  CRC_DRV_Init
              reference :  lock_acquire
              reference :  lock_release
              definition:  crc16_finalize
              definition:  crc16_init
              definition:  crc16_update
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\crc32.o.
              reference :  CRC_DRV_Deinit
              reference :  CRC_DRV_GetCrcBlock
              reference :  CRC_DRV_Init
              reference :  lock_acquire
              reference :  lock_release
              definition:  crc32_finalize
              definition:  crc32_init
              definition:  crc32_update
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\crt0.o.
              reference :  SystemInit
              reference :  init_data_bss
              reference :  main
              reference :  CSTACK$$Limit
              reference :  init_interrupts
              reference :  __vector_table
              definition:  Reset_Handler
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\device_memory.o.
              reference :  pattern_fill
              definition:  device_mem_fill
              definition:  device_mem_read
              definition:  device_mem_write
              definition:  g_deviceMemoryInterface
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\dspi_peripheral_interface.o.
              reference :  __aeabi_memcpy4
              reference :  dspi_slave_init
              reference :  dspi_slave_shutdown
              definition:  g_dspiByteInterface
              definition:  g_dspiControlInterface
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\ehci_dev_main.o.
